Ref#;Gebouw NL;Gebouw EN;Gebouw ID;Afkorting NL;Afkorting EN;Etage;Vastgoednr;Kamernr;Kamer ID;Ruimtenaam NL;Ruimtenaam EN;Soort studieplek;Email adres gebouw;Email adres onderwijszaal;Breedtegraad;Lengtegraad;Type Studieplek;Totaal aantal studieplekken;Aantal tafels;Aantal stoelen per tafel;Verstelbare stoel;Vaste stoel;Overige zitplek;Waarvan te gebruiken als individuele studieplek;Beschikbaarheid voor zelfstudie;Mate van stilte;Reserveerbaar voor zelfstudie;Daglicht;Stroompunt;Ethernet;Vaste PC;Whiteboard;Smartboard;Presentatiescherm;Afstand tot coffeecorner/ automaat;Afstand tot printer;Afstand tot toilet;Toegewezen aan project/groep;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP00001;08 - Bouwkunde;08 - Architecture and the Built Environment;08 - Bouwkunde;BK;ARCH;1e verdieping;08.01.01.010;01.Mid.010;01.Mid.010;BIBLIOTHEEK;Library;aanlandstudieplek;[email];;52.005665;4.370518;B;17;1;17;0;17;0;17;1;stil;nee;ja;ja (<1 pp);nee;nee;nee;nee;nee;>25m;0-25m;>25m;nee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP00050;20 - Aula;20 - Aula;20 - Aula;AULA;AULA;1e verdieping;20.00.01.250;00.250;00.250;KANTOOR - KAMER;Coffee corner;horecaplek;[email];;52.001952;4.373581;C;2;0;0;0;0;2;0;1;rustig;nee;ja;nee;nee;nee;nee;nee;nee;0-25m;>25m;>25m;nee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP00059;21 - Library ;21 - Library ;21 - Library ;LIB;LIB;begane grond;21.00.00.060;0.06;0.06;RODE ZAAL;RODE ZAAL;concentratiestudieplek;[email];;52.002941;4.375635;A;38;1;38;38;0;0;38;1;stil;nee;ja;ja (>/= 1 pp);ja;nee;nee;nee;nee;>25m;>25m;>25m;nee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP00107;22 - Technische Natuurkunde;22 - Applied Physics;22 - Technische Natuurkunde;TNW;AS;1e verdieping;22.01.01.020;A 102;A 102;STUDY ROOM/AREA;Study Spot;aanlandstudieplek / groepswerkplek;[email];;52.001637;4.373938;B;46;23;2;0;0;46;23;1;rustig;nee;ja;ja (>/= 1 pp);ja;nee;nee;nee;nee;0-25m;0-25m;0-25m;nee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP00141;23 - Civiele Techniek en Geowetenschappen;23 - Civil Engineering and Geosciences;23 - Civiele Techniek en Geowetenschappen;CiTG;CEG;begane grond;23.00.00.200;HG 0.20;HG 0.20;PROJECT ROOM;Hall;onderwijsruimte;[email];[email];51.999561;4.375434;A;96;12;8;96;0;0;96;2;rustig;nee;nee;ja (>/= 1 pp);ja;ja;nee;nee;nee;0-25m;0-25m;0-25m;nee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP00195;31 - Techniek, Bestuur en Management;31- Technology, Policy, Management;31 - Techniek, Bestuur en Management;TBM;TBM;1e verdieping;31.05.01.010;51.010;51.010;STUDY ROOM/AREA;Study Spot;concentratiestudieplek;[email];;52.002473;4.369949;A;20;2;10;20;0;0;20;1;stil;nee;ja;ja (>/= 1 pp);ja;ja;nee;nee;nee;>25m;0-25m;>25m;nee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP00222;32 - Industrieel Ontwerpen;32 - Industrial Design Engineering;32 - Industrieel Ontwerpen;IO;IDE;begane grond;32.01.00.100;A-0-100;A-0-100;RESTAURANT;Restaurant;horecaplek;[email];;52.001440;4.369694;C;40;10;4;0;40;0;10;1;rumoerig;nee;ja;nee;nee;nee;nee;nee;nee;0-25m;0-25m;0-25m;nee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP00252;35 - Drebbelweg;35 - Education Building 35;35 - Drebbelweg;DW;DW;1e verdieping;35.00.01.070;1.070;1.070;PROJECT ROOM 1;Group room;onderwijsruimte;[email];;51.999100;4.371846;B;6;1;6;1;0;0;4;2;rustig;ja;ja;ja (>/= 1 pp);ja;nee;nee;nee;nee;0-25m;0-25m;0-25m;nee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP00265;34 - 3mE;34 - Mechanical, Maritime and Materials Engineering;34 - 3mE;3mE;3mE;1e verdieping;34.01.01.320;A-1-320;A-1-320;WACHTRUIMTE;Waiting room;informeel zitje;[email];;52.001140;4.371737;C;12;3;4;0;13;4;3;1;rustig;nee;nee;ja (<1 pp);ja;nee;nee;nee;nee;0-25m;0-25m;0-25m;nee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP00296;36 - EWI;36 - Electrical Engineering, Mathematics and Computer Science;36 - EWI;EWI-36;EEMCS-36;begane grond;36.01.00.130;HB 00.130;HB 00.130;STUDY ROOM/AREA;Corridor;aanlandstudieplek / groepswerkplek;[email];;51.998987;4.373433;B;16;4;4;0;16;0;4;1;rumoerig;nee;ja;ja (<1 pp);nee;nee;nee;nee;nee;0-25m;0-25m;0-25m;nee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP00313;62 - Luchtvaart- en Ruimtevaarttechniek;62 - Aerospace Engineering ;62 - Luchtvaart- en Ruimtevaarttechniek;LR;AE;begane grond;62.00.00.070;0.07;0.07;COMPUTERZAAL 007;Instruction room;onderwijsruimte;[email];[email];51.990328;4.375598;B;74;74;1;74;0;0;74;2;rustig;nee;nee;ja (>/= 1 pp);ja;ja;nee;nee;nee;0-25m;0-25m;0-25m;nee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP00320;66 - The Fellowship;66 - The Fellowship;66 - The Fellowship;Fels;Fels;begane grond;62.00.00.020;0.02;0.02;RESTAURANT;Restaurant;horecaplek;[email];;51.990465;4.377630;C;62;13;5;0;62;2;20;1;rumoerig;nee;ja;nee;nee;nee;nee;nee;nee;0-25m;>25m;0-25m;nee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP00343;66 - The Fellowship;66 - The Fellowship;66 - The Fellowship;Fels;Fels;2e verdieping;62.00.02.610;INSTR;INSTR;INSTRUCTION ROOM 8;Instruction room;onderwijsruimte;[email];[email];51.991088;4.377356;B;48;16;3;48;0;0;32;2;stil;nee;ja;ja (<1 pp);ja;nee;nee;nee;nee;0-25m;0-25m;0-25m;nee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP00344;58 - TNW;58 - Applied Sciences;58 - TNW;TNW Zuid;AS South;begane grond;58.01.00.080;A0.080;A0.080;STUDIERUIMTE;Study Spot;concentratiestudieplek;[email];;51.990018;4.379951;A;42;3;12;0;42;6;30;1;stil;nee;ja;ja (>/= 1 pp);nee;nee;nee;nee;nee;0-25m;0-25m;0-25m;nee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP00367;28 - Wiskunde & Informatica;28 - Mathematics & Computer Science;28 - Wiskunde & Informatica;EWI-28;EEMCS-28;begane grond;28.00.00.140;140;140;ONTMOETINGSRUIMTE;Corridor;aanlandstudieplek / groepswerkplek;[email];;51.999099;4.377952;B;16;2;8;0;16;0;8;1;rumoerig;nee;ja;ja (<1 pp);nee;nee;nee;nee;nee;0-25m;>25m;0-25m;nee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP00379;33 - PULSE;33 - PULSE;33 - PULSE;PULSE;PULSE;begane grond;33.onbekend.001;Pulse;Pulse;RESTAURANT;Restaurant;horecaplek;[email];;52.001638;4.370892;C;186;;;0;186;;;1;rumoerig;nee;ja;ja (<1 pp);nee;nee;nee;nee;nee;0-25m;0-25m;0-25m;nee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
