Ref,Building ID,Space ID,Room ID,Space name NL,Space name EN,Floor,Latitude,Longitude,Seats,Adjustable Chairs,Quietness,Light,Power outlets,Whiteboard,Presentation screen,Coffee machine distance,Printer distance,Bathroom distance
23SSP001,08 - Bouwkunde,08.01.01.010,01.Mid.010,BK Library - with Monitors,BK Library - with Monitors,1e verdieping,52.005665,4.370518,31,25,stil,daglicht,ja (>/= 1 pp),nee,nee,nvt,0-50m,>25m
SSP00042,08 - Bouwkunde,08.01.01.010,01.Mid.010,BK Library,BK Library,1e verdieping,52.005665,4.370518,68,68,stil,daglicht,ja (<1 pp),nee,nee,>25m,0-50m,>25m
SSP00056,08 - Bouwkunde,08.02.00.760,BG.Oost.760,Espressobar BK Sterk,Espressobar BK Sterk,begane grond,52.006259,4.371339,39,0,rumoerig,daglicht,ja (<1 pp),nee,nee,0-25m,>50m,0-25m
SSP00057,08 - Bouwkunde,08.04.00.300,BG.Zuid.300,Restaurant,Restaurant,begane grond,52.005366,4.37116,168,0,rumoerig,kunstmatig licht,ja (<1 pp),nee,nee,0-25m,0-50m,0-25m
SSP00035,20 - Aula,20.00.01.255,1255,Projectruimte Noord 1,Projectruimte Noord 1,1e verdieping,52.002325,4.373297,6,0,rustig,daglicht,ja (<1 pp),nee,ja,>25m,0-50m,>25m
SSP00036,20 - Aula,20.00.01.260,1260,Projectruimte Noord 2,Projectruimte Noord 2,1e verdieping,52.002325,4.373297,4,0,rustig,daglicht,ja (<1 pp),nee,ja,>25m,0-50m,>25m
SSP00037,20 - Aula,20.00.01.270,1270,Projectruimte Noord 3,Projectruimte Noord 3,1e verdieping,52.002325,4.373297,16,0,rustig,daglicht,ja (<1 pp),nee,ja,>25m,0-50m,>25m
SSP00039,20 - Aula,20.00.00.270,0.27,Restaurant,Restaurant,begane grond,52.002304,4.373861,93,14,rumoerig,daglicht,ja (<1 pp),nee,nee,0-25m,0-50m,0-25m
SSP00240,21 - Library ,21.00.00.060,0.06,Red Room,Red Room,begane grond,52.002941,4.375635,38,38,stil,daglicht,ja (>/= 1 pp),nee,nee,>25m,>50m,>25m
23SSP002,21 - Library ,21.00.01.010,1.01,Main Hall,Main Hall,1e verdieping,52.002686,4.375248,202,0,rustig,daglicht,ja (>/= 1 pp),nee,nee,nvt,0-50m,>25m
23SSP003,21 - Library ,21.00.01.010,1.01,Main Hall - Reading Table,Main Hall - Reading Table,1e verdieping,52.002686,4.375248,10,0,rustig,daglicht,nee,nee,nee,nvt,0-50 m,0-25m
23SSP004,21 - Library ,21.00.01.010,1.01,Coffee Star - Seats Main Hall,Coffee Star - Seats Main Hall,1e verdieping,52.002686,4.375248,40,0,rustig,daglicht,nee,nee,nee,nvt,0-50m,0-25m
SSP00205,21 - Library ,21.00.01.050,1.05,Blue Room,Blue Room,1e verdieping,52.002812,4.375346,30,0,stil,kunstmatig licht,ja (>/= 1 pp),nee,nee,0-25m,0-50m,>25m
SSP00221,21 - Library ,21.00.01.060,1.06,Living Room,Living Room,1e verdieping,52.002812,4.375346,29,0,rumoerig,kunstmatig licht,ja (<1 pp),nee,nee,0-25m,0-50m,>25m
SSP00210,21 - Library ,21.00.01.090,1.09,Glass Room,Glass Room,1e verdieping,52.002941,4.375635,87,28,stil,daglicht,ja (>/= 1 pp),nee,nee,>25m,0-50m,>25m
SSP00211,21 - Library ,21.00.01.090,1.09,Glass Room - with Monitor,Glass Room - with Monitor,1e verdieping,52.002941,4.375635,112,112,stil,daglicht,ja (>/= 1 pp),nee,nee,>25m,0-50m,>25m
SSP00235,21 - Library ,21.00.01.120,1.12,Orange Room,Orange Room,1e verdieping,52.002998,4.375912,53,0,stil,daglicht,ja (>/= 1 pp),nee,nee,>25m,0-50m,>25m
SSP00207,21 - Library ,21.00.01.700,1.7,Project Room - Thomas A. Edison,Project Room - Thomas A. Edison,1e verdieping,52.002437,4.375626,6,0,rustig,daglicht,ja (>/= 1 pp),nee,nee,>25m,0-50m,>25m
SSP00206,21 - Library ,21.00.01.720,1.72,Project Room - Marie Curie,Project Room - Marie Curie,1e verdieping,52.002437,4.375626,6,0,rustig,daglicht,ja (>/= 1 pp),ja,nee,>25m,0-50m,>25m
SSP00209,21 - Library ,21.00.01.740,1.74,Project Room - Albert Einstein,Project Room - Albert Einstein,1e verdieping,52.002437,4.375626,10,0,rustig,daglicht,ja (>/= 1 pp),nee,ja,>25m,0-50m,>25m
SSP00222,21 - Library ,21.00.01.780,1.78,Project Room - Steve Jobs,Project Room - Steve Jobs,1e verdieping,52.002437,4.375626,10,0,rustig,daglicht,ja (>/= 1 pp),ja,ja,>25m,0-50m,>25m
SSP00241,21 - Library ,21.00.01.820,1.82,Project Room - Gertrude Stein,Project Room - Gertrude Stein,1e verdieping,52.002437,4.375626,10,0,rustig,daglicht,ja (>/= 1 pp),ja,ja,>25m,0-50m,0-25m
SSP00228,21 - Library ,21.00.01.860,1.86,Project Room - John F. Kennedy,Project Room - John F. Kennedy,1e verdieping,52.002437,4.375626,6,0,rustig,daglicht,ja (>/= 1 pp),ja,nee,>25m,0-50m,0-25m
SSP00238,21 - Library ,21.00.01.930,1.93,Project Room - South America,Project Room - South America,1e verdieping,52.002568,4.375236,8,8,rustig,kunstmatig licht,ja (>/= 1 pp),nee,ja,0-25m,0-50m,0-25m
SSP00236,21 - Library ,21.00.01.950,1.95,Project Room - Australia,Project Room - Australia,1e verdieping,52.002568,4.375236,8,8,rustig,kunstmatig licht,ja (>/= 1 pp),nee,ja,0-25m,0-50m,0-25m
SSP00239,21 - Library ,21.00.01.960,1.96,Coffee Star,Coffee Star,1e verdieping,52.002568,4.375236,44,0,rumoerig,kunstmatig licht,ja (<1 pp),nee,nee,0-25m,0-50m,0-25m
SSP00237,21 - Library ,21.00.01.970,1.97,Project Room - Europe,Project Room - Europe,1e verdieping,52.002568,4.375236,8,8,rustig,kunstmatig licht,ja (>/= 1 pp),ja,ja,0-25m,0-50m,0-25m
SSP00227,21 - Library,21.00.02.700,2.7,Quiet Space 2.70,Quiet Space 2.70,2e verdieping,52.002437,4.375626,4,4,stil,daglicht,ja (>/= 1 pp),nee,nee,>25m,0-50m,>25m
SSP00226,21 - Library,21.00.02.720,2.72,Quiet Space 2.72,Quiet Space 2.72,2e verdieping,52.002437,4.375626,6,6,stil,daglicht,ja (>/= 1 pp),nee,nee,>25m,0-50m,>25m
SSP00225,21 - Library,21.00.02.740,2.74,Quiet Space 3.74,Quiet Space 3.74,2e verdieping,52.002437,4.375626,6,6,stil,daglicht,ja (>/= 1 pp),nee,nee,>25m,0-50m,>25m
SSP00224,21 - Library,21.00.02.760,2.76,Quiet Space 2.76,Quiet Space 2.76,2e verdieping,52.002437,4.375626,6,6,stil,daglicht,ja (>/= 1 pp),ja,nee,>25m,0-50m,>25m
SSP00223,21 - Library,21.00.02.780,2.78,Quiet Space 2.78,Quiet Space 2.78,2e verdieping,52.002437,4.375626,6,6,stil,daglicht,ja (>/= 1 pp),nee,nee,>25m,0-50m,>25m
SSP00249,21 - Library,21.00.02.800,2.8,Project Room - Sun,Project Room - Sun,2e verdieping,52.002437,4.375626,6,0,rustig,daglicht,ja (>/= 1 pp),ja,ja,>25m,0-50m,>25m
SSP00250,21 - Library,21.00.02.820,2.82,Project Room - Water,Project Room - Water,2e verdieping,52.002437,4.375626,6,0,rustig,daglicht,ja (>/= 1 pp),nee,ja,>25m,0-50m,>25m
SSP00251,21 - Library,21.00.02.840,2.84,Project Room - Wind,Project Room - Wind,2e verdieping,52.002437,4.375626,6,0,rustig,daglicht,ja (>/= 1 pp),nee,ja,>25m,0-50m,>25m
SSP00204,21 - Library,21.00.02.860,2.86,Project Room - Bio,Project Room - Bio,2e verdieping,52.002437,4.375626,6,0,rustig,onbekend,onbekend,onbekend,onbekend,>25m,0-50m,onbekend
SSP00229,21 - Library ,21.00.03.010,3.01,Cone One,Cone One,3e verdieping,52.002714,4.375651,142,142,rustig,kunstmatig licht,ja (>/= 1 pp),nee,nee,>25m,0-50m,>25m
23SSP005,21 - Library ,21.00.03.720,3.72,Quiet Space 3.72,Quiet Space 3.72,3e verdieping,52.002686,4.375248,12,12,stil,daglicht,ja (>/= 1 pp),nee,nee,nvt,0-50m,>25m
SSP00243,21 - Library,21.00.03.740,3.74,Quiet Space 3.74,Quiet Space 3.74,3e verdieping,52.002437,4.375626,12,12,stil,daglicht,ja (>/= 1 pp),nee,nee,>25m,0-50m,>25m
SSP00244,21 - Library,21.00.03.780,3.78,Quiet Space 3.78,Quiet Space 3.78,3e verdieping,52.002437,4.375626,9,9,stil,daglicht,ja (>/= 1 pp),nee,nee,>25m,0-50m,>25m
SSP00232,21 - Library ,21.00.04.010,4.01,Cone Two,Cone Two,4e verdieping,52.002714,4.375651,116,116,rustig,kunstmatig licht,ja (>/= 1 pp),nee,nee,>25m,0-50m,>25m
SSP00245,21 - Library ,21.00.05.010,5.01,Cone Three,Cone Three,5e verdieping,52.002714,4.375651,84,84,rustig,kunstmatig licht,ja (>/= 1 pp),nee,nee,>25m,0-50m,>25m
SSP00247,21 - Library ,21.00.06.010,6.01,Cone Sky,Cone Sky,6e verdieping,52.002714,4.375651,64,64,rustig,kunstmatig licht,ja (>/= 1 pp),nee,nee,>25m,0-50m,>25m
SSP00320,22 - Technische Natuurkunde,22.01.00.500,A 050,Side Entrance,Side Entrance,begane grond,52.00171,4.374222,10,0,rumoerig,daglicht,nee,nee,nee,0-25m,0-50m,0-25m
SSP00335,22 - Technische Natuurkunde,22.01.01.020,A 102,Study Area,Study Area,1e verdieping,52.001637,4.373938,72,0,rustig,daglicht,ja (>/= 1 pp),nee,nee,0-25m,0-50m,0-25m
SSP00318,22 - Technische Natuurkunde,22.01.01.500,A 150,Hallway,Hallway,1e verdieping,52.00171,4.374222,18,0,rumoerig,daglicht,nee,nee,nee,0-25m,0-50m,0-25m
SSP00316,22 - Technische Natuurkunde,22.01.02.010,A 201,Study Room - Low-Stimulus,Study Room - Low-Stimulus,2e verdieping,52.001548,4.373703,30,30,stil,daglicht,ja (>/= 1 pp),nee,nee,>25m,0-50m,0-25m
SSP00319,22 - Technische Natuurkunde,22.01.02.500,A 250,Study Area,Study Area,2e verdieping,52.00171,4.374222,24,0,rustig,daglicht,nee,nee,nee,0-25m,0-50m,0-25m
SSP00321,22 - Technische Natuurkunde,22.00.00.010,F 001,Hallway,Hallway,begane grond,52.001548,4.373703,11,0,rumoerig,kunstmatig licht,nee,nee,nee,0-25m,0-50m,0-25m
23SSP006,22 - Technische Natuurkunde,22.00.00.025,F 025,Hallway,Hallway,begane grond,52.000881,4.374046,8,0,rumoerig,kunstmatig licht,nee,nee,nee,nvt,0-50m,0-25m
SSP00323,22 - Technische Natuurkunde,22.00.00.750,F 075,Hallway,Hallway,begane grond,52.000576,4.37435,32,0,rumoerig,kunstmatig licht,nee,nee,nee,0-25m,0-50m,0-25m
SSP00324,22 - Technische Natuurkunde,22.00.00.990,F 099,Hallway,Hallway,begane grond,52.000287,4.374516,4,0,rumoerig,kunstmatig licht,nee,nee,nee,0-25m,0-50m,0-25m
SSP00325,22 - Technische Natuurkunde,22.00.01.010,F 101,Hallway,Hallway,1e verdieping,52.001548,4.373703,12,0,rumoerig,kunstmatig licht,ja (<1 pp),onbekend,onbekend,0-25m,onbekend,0-25m
SSP00326,22 - Technische Natuurkunde,22.00.01.250,F 125,Hallway,Hallway,1e verdieping,52.001226,4.373895,10,0,rumoerig,daglicht,ja (<1 pp),onbekend,onbekend,0-25m,onbekend,0-25m
SSP00327,22 - Technische Natuurkunde,22.00.01.500,F 150,Hallway,Hallway,1e verdieping,52.000887,4.374163,4,0,rumoerig,kunstmatig licht,nee,onbekend,onbekend,0-25m,onbekend,0-25m
SSP00328,22 - Technische Natuurkunde,22.00.01.750,F 175,Hallway,Hallway,1e verdieping,52.000576,4.37435,12,0,rumoerig,daglicht,nee,onbekend,onbekend,0-25m,onbekend,0-25m
SSP00329,22 - Technische Natuurkunde,22.00.02.010,F 201,Hallway,Hallway,2e verdieping,52.001548,4.373703,6,0,rumoerig,daglicht,nee,nee,nee,0-25m,0-50m,0-25m
SSP00330,22 - Technische Natuurkunde,22.00.02.250,F 225,Hallway,Hallway,2e verdieping,52.001226,4.373895,24,0,rumoerig,daglicht,nee,nee,nee,0-25m,0-50m,0-25m
SSP00331,22 - Technische Natuurkunde,22.00.02.500,F 250,Hallway,Hallway,2e verdieping,52.000887,4.374163,8,0,rumoerig,daglicht,nee,nee,nee,0-25m,0-50m,0-25m
SSP00332,22 - Technische Natuurkunde,22.00.02.750,F 275,Chillout Lounge,Chillout Lounge,2e verdieping,52.000576,4.37435,24,0,rumoerig,daglicht,ja (<1 pp),nee,nee,0-25m,0-50m,0-25m
SSP00337,22 - Technische Natuurkunde,22.00.03.040,F 304,Silent Study Room,Silent Study Room,3e verdieping,52.001374,4.373798,48,0,stil,kunstmatig licht,ja (>/= 1 pp),ja,nee,>25m,0-50m,0-25m
SSP00339,22 - Technische Natuurkunde,22.00.03.050,F 305,Study Room,Study Room,3e verdieping,52.001374,4.373798,32,0,rustig,daglicht,ja (>/= 1 pp),ja,nee,>25m,0-50m,0-25m
SSP00333,22 - Technische Natuurkunde,22.00.03.250,F 325,Hallway,Hallway,3e verdieping,52.001226,4.373895,9,0,rumoerig,daglicht,nee,nee,nee,>25m,0-50m,0-25m
23SSP007,22 - Technische Natuurkunde,22.00.03.350,F 350,Hallway,Hallway,3e verdieping,52.000881,4.374046,8,0,rumoerig,daglicht,nee,nee,nee,nvt,0-50m,0-25m
SSP00334,22 - Technische Natuurkunde,22.00.03.750,F 375,Hallway,Hallway,3e verdieping,52.000576,4.37435,18,0,rumoerig,daglicht,nee,nee,nee,0-25m,0-50m,0-25m
SSP00094,23 - Civiele Techniek en Geowetenschappen,23.00.00.450,HG 00.450,Study Area,Study Area,begane grond,51.999208,4.375291,52,52,rustig,kunstmatig licht,ja (>/= 1 pp),nee,nee,0-25m,0-50m,0-25m
SSP00126,23 - Civiele Techniek en Geowetenschappen,23.00.00.720,HG 00.720,Silent Study Room,Silent Study Room,begane grond,51.998427,4.375832,10,10,stil,kunstmatig licht,ja (>/= 1 pp),nee,nee,>25m,>50m,0-25m
SSP00128,23 - Civiele Techniek en Geowetenschappen,23.00.00.740,HG 00.740,Silent Study Room,Silent Study Room,begane grond,51.998427,4.375832,8,8,stil,kunstmatig licht,ja (>/= 1 pp),nee,nee,>25m,>50m,0-25m
SSP00095,23 - Civiele Techniek en Geowetenschappen,23.00.01.270,HG 01.270,Hallway,Hallway,1e verdieping,51.999208,4.375291,72,0,rumoerig,daglicht,ja (<1 pp),nee,nee,0-25m,0-50m,0-25m
23SSP008,23 - Civiele Techniek en Geowetenschappen,23.00.01.510,HG 01.510,Coffee Bar Lemon & Beans,Coffee Bar Lemon & Beans,1e verdieping,51.998795,4.375579,27,0,rumoerig,daglicht,nee,nee,nee,nvt,0-50m,0-25m
23SSP009,23 - Civiele Techniek en Geowetenschappen,23.00.01.722,HG 01.722,Study Area - with Computers,Study Area - with Computers,1e verdieping,51.998795,4.375579,10,0,rumoerig,daglicht,ja (>/= 1 pp),nee,nee,nvt,0-50m,0-25m
SSP00143,23 - Civiele Techniek en Geowetenschappen,23.00.01.722,HG 01.722,Study Area,Study Area,1e verdieping,51.998191,4.376007,20,20,rumoerig,daglicht,ja (<1 pp),nee,nee,0-25m,0-50m,0-25m
SSP00140,23 - Civiele Techniek en Geowetenschappen,23.00.01.770,HG 01.770,Studoc,Studoc,1e verdieping,51.998191,4.376007,38,38,stil,daglicht,ja (>/= 1 pp),nee,nee,0-25m,0-50m,0-25m
SSP00141,23 - Civiele Techniek en Geowetenschappen,23.00.01.770,HG 01.770,Studoc - with Computers,Studoc - with Computers,1e verdieping,51.998191,4.376007,42,42,stil,daglicht,ja (>/= 1 pp),nee,nee,0-25m,0-50m,0-25m
SSP00108,23 - Civiele Techniek en Geowetenschappen,23.00.02.240,HG 02.240,Study Area - Staircase B,Study Area - Staircase B,2e verdieping,51.999058,4.375404,10,10,rustig,daglicht,ja (<1 pp),nee,nee,0-25m,0-50m,0-25m
23SSP010,23 - Civiele Techniek en Geowetenschappen,23.00.02.500,HG 02.500,Study Area - Staircase B,Study Area - Staircase B,2e verdieping,51.998704,4.375644,8,0,rustig,kunstmatig licht,nee,nee,nee,nvt,0-50m,0-25m
SSP00099,23 - Civiele Techniek en Geowetenschappen,23.00.02.500,HG 02.500,Study Area - Staircase B,Study Area - Staircase B,2e verdieping,51.998704,4.375644,10,0,rustig,kunstmatig licht,nee,nee,nee,0-25m,0-50m,0-25m
SSP00109,23 - Civiele Techniek en Geowetenschappen,23.00.02.506,HG 02.506,Study Area - Staircase C,Study Area - Staircase C,2e verdieping,51.998704,4.375644,8,8,rustig,daglicht,ja (>/= 1 pp),nee,nee,0-25m,0-50m,0-25m
SSP00110,23 - Civiele Techniek en Geowetenschappen,23.00.02.707,HG 02.707,Study Area - Staircase D,Study Area - Staircase D,2e verdieping,51.998427,4.375832,14,0,rustig,daglicht,nee,nee,nee,0-25m,0-50m,0-25m
23SSP011,23 - Civiele Techniek en Geowetenschappen,23.00.02.945,HG 02.945,Study Area - Staircase E,Study Area - Staircase E,2e verdieping,51.998795,4.375579,8,0,rustig,daglicht,nee,nee,nee,nvt,0-50m,0-25m
SSP00112,23 - Civiele Techniek en Geowetenschappen,23.00.03.242,HG 03.242,Study Area - Staircase B,Study Area - Staircase B,3e verdieping,51.999208,4.375291,10,10,rustig,daglicht,ja (>/= 1 pp),nee,nee,0-25m,0-50m,0-25m
23SSP012,23 - Civiele Techniek en Geowetenschappen,23.00.03.262,HG 03.262,Study Area - Staircase A,Study Area - Staircase A,3e verdieping,51.998795,4.375579,8,0,rustig,daglicht,ja (<1 pp),nee,nee,nvt,0-50m,0-25m
SSP00113,23 - Civiele Techniek en Geowetenschappen,23.00.03.725,HG 03.725,Study Area - Staircase D,Study Area - Staircase D,3e verdieping,51.998427,4.375832,7,0,rustig,daglicht,ja (<1 pp),nee,nee,0-25m,0-50m,0-25m
SSP00114,23 - Civiele Techniek en Geowetenschappen,23.00.03.904,HG 03.904,Study Area - Staircase E,Study Area - Staircase E,3e verdieping,51.997993,4.376141,10,10,rustig,daglicht,ja (>/= 1 pp),nee,nee,0-25m,0-50m,0-25m
SSP00115,23 - Civiele Techniek en Geowetenschappen,23.00.04.262,HG 04.262,Study Area - Staircase A,Study Area - Staircase A,4e verdieping,51.999208,4.375291,8,0,rustig,kunstmatig licht,nee,nee,nee,0-25m,onbekend,0-25m
SSP00102,23 - Civiele Techniek en Geowetenschappen,23.00.04.905,HG 04.905,Study Area - Staircase E,Study Area - Staircase E,4e verdieping,51.998427,4.375832,8,8,rustig,kunstmatig licht,ja (<1 pp),nee,nee,0-25m,0-50m,0-25m
SSP00103,23 - Civiele Techniek en Geowetenschappen,23.00.06.135,HG 06.135,Study Area - Staircase D,Study Area - Staircase D,6e verdieping,51.998427,4.375832,12,0,rumoerig,daglicht,nee,nee,nee,0-25m,0-50m,0-25m
SSP00121,23 - Civiele Techniek en Geowetenschappen,23.00.06.372,HG 06.372,Study Area - Staircase B,Study Area - Staircase B,6e verdieping,51.999058,4.375404,6,6,stil,kunstmatig licht,ja (>/= 1 pp),nee,nee,0-25m,0-50m,0-25m
SSP00123,23 - Civiele Techniek en Geowetenschappen,23.00.06.530,HG 06.530,Study Area - Staircase C,Study Area - Staircase C,6e verdieping,51.998704,4.375644,10,0,stil,daglicht,nee,nee,nee,0-25m,0-50m,0-25m
SSP00138,23 - Civiele Techniek en Geowetenschappen,23.00.06.760,HG 06.760,Restaurant,Restaurant,6e verdieping,51.998191,4.376007,224,0,rumoerig,daglicht,nee,nee,nee,0-25m,0-50m,0-25m
SSP00092,23 - Civiele Techniek en Geowetenschappen,23.03.00.010,S3.00.010,Study Area - Stevin 3,Study Area - Stevin 3,begane grond,51.998096,4.376591,28,20,rustig,daglicht,ja (<1 pp),nee,nee,0-25m,onbekend,0-25m
SSP00390,28 - Wiskunde & Informatica,28.00.00.140,0.C140,Main Hall,Main Hall,begane grond,51.999097,4.377981,16,0,rumoerig,daglicht,nee,nee,nee,0-25m,0-50m,0-25m
SSP00393,28 - Wiskunde & Informatica,28.00.00.460,0.C460,Study Area,Study Area,begane grond,51.998844,4.37816,20,16,rustig,daglicht,ja (>/= 1 pp),nee,nee,0-25m,0-50m,0-25m
23SSP013,28 - Wiskunde & Informatica,28.00.00.020,0.W020,Restaurant,Restaurant,begane grond,51.999075,4.378323,73,0,rumoerig,daglicht,ja (<1 pp),nee,nee,nvt,0-50m,0-25m
23SSP014,28 - Wiskunde & Informatica,28.00.00.600,0.W600,Study Area,Study Area,begane grond,51.999075,4.378323,16,16,stil,daglicht,ja (>/= 1 pp),nee,nee,nvt,0-50m,0-25m
23SSP063,28 - Wiskunde & Informatica,28.00.01.460,1.C460,Study Area,Study Area,1e verdieping,51.999075,4.378323,16,16,rustig,kunstmatig licht,ja (>/= 1 pp),nee,nee,nvt,0-50m,0-25m
SSP00394,28 - Wiskunde & Informatica,28.00.02.460,2.C460,Study Area,Study Area,2e verdieping,51.99886,4.378192,16,16,rustig,kunstmatig licht,ja (>/= 1 pp),nee,nee,0-25m,0-50m,0-25m
23SSP064,28 - Wiskunde & Informatica,28.00.02.960,2.C960,Study Area,Study Area,2e verdieping,51.999075,4.378323,12,12,rustig,daglicht,ja (>/= 1 pp),nee,nee,nvt,0-50m,0-25m
23SSP065,28 - Wiskunde & Informatica,28.00.03.460,3.C460,Study Area,Study Area,3e verdieping,51.999075,4.378323,12,12,rustig,kunstmatig licht,ja (>/= 1 pp),nee,nee,nvt,0-50m,0-25m
SSP00397,28 - Wiskunde & Informatica,28.00.04.460,4.C460,Study Area,Study Area,4e verdieping,51.99886,4.378192,12,12,rustig,daglicht,ja (>/= 1 pp),nee,nee,0-25m,0-50m,0-25m
SSP00398,28 - Wiskunde & Informatica,28.00.06.960,6.C960,Study Area,Study Area,6e verdieping,51.999097,4.377981,6,6,rustig,daglicht,ja (>/= 1 pp),nee,nee,0-25m,0-50m,0-25m
23SSP021,29 - ECHO,29.00.01.300,1300,Silent Study Room,Silent Study Room,1e verdieping,51.999496,4.377407,36,36,stil,daglicht,ja (>/= 1 pp),nee,nee,nvt,>50m,0-25m
23SSP019,29 - ECHO,29.00.01.400,1400,Study Area,Study Area,1e verdieping,51.999496,4.377407,34,0,rustig,daglicht,ja (<1 pp),nee,nee,nvt,0-50m,0-25m
23SSP020,29 - ECHO,29.00.01.401,1401,Cubicles,Cubicles,1e verdieping,51.999496,4.377407,12,0,rustig,daglicht,ja (<1 pp),nee,nee,nvt,0-50m,0-25m
23SSP018,29 - ECHO,29.00.01.805,1805,Lounge spot,Lounge spot,1e verdieping,51.999496,4.377407,0,0,rumoerig,daglicht,ja (<1 pp),nee,nee,nvt,0-50m,0-25m
23SSP017,29 - ECHO,29.00.00.100,0.1,Restaurant,Restaurant,begane grond,51.999496,4.377407,82,0,rumoerig,daglicht,nee,nee,nee,nvt,>50m,>25m
23SSP015,29 - ECHO,29.00.00.300,0.3,Silent Study Room,Silent Study Room,begane grond,51.999496,4.377407,70,70,stil,daglicht,ja (>/= 1 pp),nee,nee,nvt,0-50m,0-25m
